Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,
			“Arazide hareket etmek hayvanlar için bir zorunluluktur,” dedi babası. “Göçebe kabileler de aynı zorunluluk yüzünden hareket eder. Su, yiyecek ve minerallere duyulan fiziksel ihtiyaç, hareket hatlarını belirler. Şimdi bu hareketi kontrol edip kendi amaçlarımız için kullanmalıyız.”

			Kynes, “Kapa çeneni ihtiyar,” diye mırıldandı.

			“Arrakis’te, daha önce hiçbir gezegenin tamamında denenmemiş bir şeyi yapmalıyız,” dedi babası. “İnsanoğlunu yapıcı bir ekolojik güç olarak kullanmalıyız... buraya uyum sağlayabilecek canlı türleri, bitkiler, hayvanlar, insanlar yerleştirmeliyiz; böylece su döngüsünü dönüştürüp, arazi yapısını değiştirebiliriz.”

			Kynes çatlak sesle, “Kapa çeneni!” diye haykırdı.

			“Solucanlar ile baharat arasında bir ilişki olduğunu anlamamızı sağlayan ilk ipucu hareket hatlarıydı,” dedi babası.

			Kynes umutla, Bir solucan, diye düşündü. Bu gaz kütlesi patlayınca mutlaka bir yaradan gelir. Ama yanımda kanca yok. Büyük bir yaradanın üstüne kancasız nasıl binebilirim ki?

			Acizlikten kaynaklanan öfkesi, zaten azalmış gücünü iyice tüketiyordu. Çok yakınında... yalnızca yüz metre kadar altında su vardı; bir solucanın geleceği de kesindi, ama Kynes’ın onu yüzeyde yakalayıp kullanma olanağı yoktu.

			Kumda az önce hareket ederken açtığı alçak çukura yüzüstü devrildi; sol yanağında sıcak kumu hayal meyal hissetti.

			“Arrakis’in doğal ortamı, yerel canlı türlerinin geçirdiği evrimlere göre şekillendi,” dedi babası. “Herkes buradaki baharatla ilgilenirken, bitki örtüsüyle kaplı geniş alanların bulunmayışına rağmen havadaki nitrojen-oksijen-CO2 dengesinin ideale yakın olmasına pek az kişinin şaşırması ne tuhaf. Bu gezegenin enerji küresi görülebilir ve anlaşılabilir; güçlükle de olsa anlaşılabilir. İçinde bir boşluk mu var? O zaman o boşlukta bir şeyler oluyor demektir. Bilimde pek çok şey açıklandıktan sonra basit görünür. O küçük yaradanların kumların altında olduğunu bilmek için görmeme gerek yoktu; görmeden çok önce biliyordum.”

			Kynes, “Ders vermeyi keser misin baba?” diye fısıldadı.

			Yerde yatan elinin yanına bir şahin kondu. Kynes şahinin kanatlarını topladığını, başını yana eğip ona baktığını gördü. Gücünü toplayıp, şahine çatlak sesiyle bağırdı. Kuş iki adım geriye sıçradı, ama ona bakmayı sürdürdü.

			“Şimdiye dek insanlar, üstünde yaşadıkları gezegenlerde hastalık etkisi gösterdiler,” dedi babası. “Doğa, hastalıkları kendi sisteminde özümsemek için, ya etkilerini telafi edecek bir şeyler çıkarır ya da onları yok eder veya yalıtır.”

			Şahin başını eğdi ve kanatlarını açıp kapadı. Kynes’ın yerde yatan eline bakmaya başladı.

			Kynes artık o yaratığa bağıracak gücü kalmadığını fark etti.

			“Tarihsel bir sistem olan karşılıklı yağmalama ve gasp sistemi burada, Arrakis’te son buluyor,” dedi babası. “İhtiyacın olan şeyleri, gelecek nesilleri düşünmeden, sonsuza dek çalmayı sürdüremezsin. Bir gezegenin fiziksel nitelikleri, ekonomik ve siyasi hayatına yansır. Bu yansımayı açıkça görebiliyoruz; yolumuz da belli.”

			Kynes, Ders vermekten hiç vazgeçemedi, diye düşündü. Ders, ders, ders... hep ders.

			Şahin, Kynes’ın yerde yatan eline bir adım yaklaştı. Başını sağa sola çevirip, Kynes’ın çıplak tenini inceledi.

			“Arrakis tek ürünlü bir gezegen,” dedi babası. “Tek ürünlü. Bir egemen sınıfı besliyor; bu egemen sınıf, tarihteki diğer egemen sınıflar gibi yaşıyor... altındaysa onun artıklarıyla beslenen, yarı-insan yarı-köle bir kitle var. Bizi kitleler ve artıklar ilgilendiriyor. Bunlar kimsenin tahmin etmediği kadar değerli.”

			Kynes, “Seni dinlemiyorum baba,” diye fısıldadı. “Defol git.” Civarda Fremenlerim olmalı, diye düşündü. Tepemdeki kuşları görmemiş olamazlar. Burada su olup olmadığına bakmaya geleceklerdir.

			“Arrakis’teki kitleler topraklarını suya kavuşturmak için uğraştığımızı bilecek,” dedi babası. “Bunların çoğu, yapmaya niyetlendiğimiz şeylere yarı mistik bir açıdan bakacak elbette. Hatta çoğu, kısıtlayıcı kütle-oran sorununu kavrayamadıkları için, bol sulu başka bir gezegenden buraya su getireceğimizi sanabilir. Böyle sanmaları önemli değil; yeter ki bize inansınlar.”

			Kynes, Şimdi kalkıp ona hakkında ne düşündüğümü söyleyeceğim, diye düşündü. Bana yardım edeceğine, kalkmış ders veriyor.

			Kuş, Kynes’ın eline bir adım daha yaklaştı. Yanına iki şahin daha indi.

			“Kitlelerimizin din ve hukuku bir ve aynı olmalı,” dedi babası. “İtaatsizlik günah sayılmalı, cezası dinsel olmalı. Böylece halk hem bize daha çok inanır, hem de daha cesur olur. Anlarsın ya, bizim için önemli olan bireylerin cesaretinden çok halkın cesareti.”

			Kynes, Halkım bu en muhtaç anımda nerede? diye düşündü. Tüm gücünü toplayıp, yerdeki elini en yakındaki şahine birkaç santim yaklaştırdı. Şahin geriye, arkadaşlarının arasına sıçradı; hepsi uçmaya hazırlandı.

			“Zaman programımız doğal bir fenomen gibi görülmeye başlanacak,” dedi babası. “Bir gezegendeki yaşam uçsuz bucaksız, çok sıkı dokunmuş bir kumaştır. Bitki ve hayvanlardaki değişimler ilk başta bizim kontrol ettiğimiz doğal fiziksel güçler tarafından belirlenecek. Ama onlar değiştikçe, bizim getirdiğimiz değişiklikler bağımsız etkenler halini alacak... o zaman onlarla da uğraşmamız gerekecek. Ama unutma ki, yüzeysel enerjinin sadece yüzde üçünü kontrol etmemiz yeterli... tüm gezegeni kendine yeten bir sistem haline getirmek için bu kadarı yeter.”

			Kynes, Niye bana yardım etmiyorsun? diye merak etti. Hep aynısın: Sana en çok ihtiyaç duyduğumda beni yüzüstü bırakıyorsun. Başını babasının sesinin geldiği yöne çevirerek, o ihtiyarı bakışlarıyla kaçırtmak istedi. Ama kasları kımıldamayı reddetti.

			Kynes şahinin harekete geçtiğini gördü. Şahin eline yaklaşıyordu; adımlarını ihtiyatla atarken, arkadaşları ilgisiz kalır gibi yapıyordu. Şahin, Kynes’ın eline yalnızca bir adım kala durdu.

			Ansızın Kynes’ın zihni açıldı. Birden Arrakis’te babasının asla göremediği bir potansiyel gördü. Bu farklı yolun olasılıkları sel baskını gibi zihnine üşüştü.

			“Halkının başına gelebilecek en korkunç şey, bir kahramanın eline düşmek olur,” dedi babası.

			Kynes, Aklımı okuyor! diye düşündü. Neyse... okusun bakalım.

			Siyeç köylerime haber gönderildi bile, diye düşündü. Onları kimse durduramaz. Eğer Dük’ün oğlu sağ ise, onu emrettiğim şekilde bulup koruyacaklardır. Kadını, annesini boş verebilirler... ama çocuğu kurtaracaklardır.

			Şahin bir adım daha atıp, Kynes’ın elini ısırabilecek kadar yaklaştı. Başını yana eğip, Kynes’ın su dolu etini inceledi. Birden dikelip başını kaldırdı ve bir çığlık attıktan sonra havaya sıçrayıp uçmaya başladı. Arkadaşları onu takip etti.

			Kynes, Geldiler! diye düşündü. Fremenlerim beni buldu!

			Sonra kumun gürlediğini işitti.

			Bu sesi her Fremen bilir, solucanların ya da diğer çöl canlılarının seslerinden hemen ayırt edebilirdi. Kynes’ın altında bir yerlerdeki ham baharat kütlesi, küçük yaradanlardan yeterince su ve organik madde toplamış, büyümesinin kritik safhasına ulaşmıştı. Kumun içinde dev bir karbondioksit kabarcığı oluşuyordu; giderek büyüyen bu kabarcığın ortasında bir toz girdabı vardı. Kumun içindekileri yukarı çıkarıp, üstündekileri aşağı çekecekti.

			Kynes’ın tepesinde turlayan şahinler acizce, öfkeyle çığlık atıyordu. Olup bitenin farkındaydılar. Neler olduğunu her çöl yaratığı anlayabilirdi.

			Kynes, Ben de bir çöl yaratığıyım, diye düşündü. Beni görüyor musun baba? Ben bir çöl yaratığıyım.

			Altında büyüyen kabarcığın onu yükselttiğini hissetti... kabarcığın patladığını ve toz girdabının onu içine, aşağıdaki serin karanlığa çektiğini hissetti. O nemli serinlik ona bir an müthiş bir rahatlık hissi verdi. Sonra, gezegen tarafından öldürülürken, bir şeyin farkına vardı: Babası ve diğer tüm bilim insanları yanılmıştı. Evrendeki en güçlü ve kalıcı ilkeler, tesadüfler ve hatalardı.

			Bunu şahinler bile biliyordu.





Kehanetler ve önseziler, yanıtlanmamış sorular karşısında nasıl sınanabilir? Şunu düşünün: Gelecek önceden bildirildiğinde, bunun ne kadarı “dalga formu”nun (Muad’Dib gördüğü, geleceğe dair görüntülere böyle derdi) önceden görülmesi ve ne kadarı kâhinin geleceği kehanetine uyacak şekilde biçimlendirmesidir? Peki ya kehanet eyleminin içindeki ahenk? Kâhin geleceği görür, yoksa zayıf bir hat, çatlak veya yarık bulup onu sözleri veya kararlarıyla –bir elmas kesicinin elindeki mücevheri tek bir bıçak darbesiyle parçalaması gibi– parçalar mı?

			—PRENSES IRULAN,

			“Muad’Dib Üzerine Kişisel Düşünceler”



			Gecenin içinden seslenen adam, “Sularını al,” demişti. Paul korkusuyla mücadele edip annesine baktı. Eğitimli gözleri annesinin savaşa hazır olduğunu, kaslarının kırbaç gibi gerildiğini fark etti.

			Yukarıdan gelen ses, “Sizi kontrolsüz bir şekilde öldürmek zorunda kalırsak üzülürüz,” dedi.

			Jessica, Bu bizimle ilk konuşan adamın sesi, diye düşündü. En az iki kişiler... biri sağımızda, biri solumuzda.

			“Cignoro hrobosa sukares hin mange la pıçavagas doi me kamavas na beslas lele pal hrobas!”

			Sağ taraftaki adam havzanın diğer tarafına sesleniyordu.

			Paul adamın söylediklerinden bir şey anlamasa da, Bene Gesserit eğitimi almış Jessica bu dili tanıdı. Kadim av dillerinden biri olan Çakobsa’ydı; tepelerindeki adam, belki de bunların aradıkları yabancılar olduğunu söylüyordu.

			Bir sessizlik oldu; tam o sırada ikinci ay –soluk fildişi mavisiydi– havzayı çevreleyen kayaların üstünden yükselip ışık saçtı.

			Kayalardan, hem tepeden hem de her iki taraftan ayak sesleri geldi, ay ışığında karanlık şekiller hareket ediyordu. Gölgelerin arasından birçok kişi geçiyordu.

			Paul dehşetle, Koca bir birlik! diye düşündü.

			Alacalı cüppe giymiş, iri yarı bir adam Jessica’nın karşısına geçti. Rahat konuşabilmek için damıtıcı-giysisinin ağızlığını çıkarmıştı; yandan vuran ay ışığında, gür sakallı olduğu görülüyordu... ama kukuletası, yüzünü ve gözlerini gizliyordu.

			“Kimsiniz... in misiniz cin misiniz?” diye sordu.

			Adamın sesindeki şakacı tonu duyan Jessica biraz umutlandı. Bu bir kumandanın sesiydi; gecenin içinde ilk duyduklarında onları irkilten sesti.

			“İnsansınız galiba,” dedi adam.

			Jessica adamın cüppesinin altında gizli olan bıçağı görmekten çok hissediyordu. Kalkansız olmaları ne kötüydü.

			Adam, “Konuşabiliyor musunuz peki?” diye sordu.

			Jessica hareketlerine ve sesine, soylulara özgü küstah havayı katmaya odaklandı. Hemen cevap vermesi gerekiyordu, ama adamın sesini yeterince duyamadığından henüz analiz edememişti; onun hangi kültüre ait olduğunu, zayıf yönlerinin neler olduğunu bilmiyordu.

			Sert bir sesle, “Gecenin içinden haydut gibi çıkanlar kim?” diye sordu.

			Kukuletası yüzünü gizleyen adam birden kasıldı, sonra da yavaşça gevşedi. Kendine hâkim olmayı iyi beceriyordu.

			Paul annesinden uzaklaştı; böylece hem iki farklı hedef teşkil edip hem de eylem sahalarını genişletebilirlerdi.

			Paul hareket edince, kukuletalı adam başını çevirip ona baktı; yüzünün bir kısmı ay ışığıyla aydınlandı. Jessica onun sivri burnunu, parlak gözünü –kapkara ve aksızdı-, kalın kaşını ve yukarı kıvrık bıyığını gördü.

			“Sevimli bir ufaklık,” dedi adam. “Harkonnenlardan kaçıyorsanız, belki bize sığınabilirsiniz. Ne dersin evlat?”

			Paul’ün zihninden olasılıklar geçti: Numara mı yapıyor? Doğru mu söylüyor? Çabuk karar vermesi gerekiyordu.

			“Niye kaçaklara kucak açmak isteyesiniz ki?” diye sordu.

			İri yarı adam, “Şuna bak, büyümüş de küçülmüş,” dedi. “Pekâlâ, genç veli, sorunu yanıtlayayım; ben Harkonnenlara fey, yani su vergisi ödemeyen biriyim. Bu yüzden de kaçaklara kucak açabilirim.”

			Paul, Kim olduğumuzu biliyor, diye düşündü. Bir şeyler gizlediği sesinden belli.

			İri yarı adam, “Adım Stilgar, Fremenim,” dedi. “Bu dilini çözer mi evlat?”

			Paul, Aynı ses, diye düşündü. Karargâh toplantısına gelen adamdı bu, Harkonnenların öldürdüğü arkadaşının cesedini arayan adamdı.

			“Seni tanıyorum Stilgar,” dedi Paul. “Arkadaşının suyunu almak için babamın toplantısına geldiğinde oradaydım. Giderken de yanına babamın adamlarından birini, Duncan Idaho’yu almıştın... bir arkadaş takası olmuştu.”

			“Idaho bizi terk edip Dük’ünün yanına döndü,” dedi Stilgar.

			Adamın sesinde hafif bir tiksinti sezen Jessica kendini saldırıya karşı hazırladı.

			Tepedeki kayalardan bir adam seslendi: “Zaman harcıyoruz Stil.”

			Stilgar, “Bu Dük’ün oğlu,” diye bağırdı. “Liet’in bulmamızı istediği çocuk.”

			“Ama... sonuçta bir çocuk Stil.”

			“Dük adam gibi adamdı, bu delikanlı da gümleyici kullandı,” dedi Stilgar. “Şeyh Hulud’un toprağından cesurca geçti.”

			Jessica, Stilgar’ın artık kendisiyle ilgilenmediğini anlamıştı. Yoksa adam onun hakkında kararını vermiş miydi?

			Yukarıdan gelen ses, “Sınama yapmaya vaktimiz yok,” diye itiraz etti.

			“Ama o Lisanü’l-Gayb olabilir,” dedi Stilgar.

			Jessica, Bir alamet bekliyor! diye düşündü.

			Yukarıdan gelen ses, “Peki ya kadın?” dedi.

			Jessica kendini tekrar saldırıya karşı hazırladı. Yukarıdan gelen seste ölüm tehdidi vardı.

			“Evet, kadın,” dedi Stilgar. “Ve suyu.”

			Kayalardan gelen ses, “Kanunu biliyorsun,” dedi; “çölde yaşayamayan...”

			“Sus,” dedi Stilgar. “O eskidendi.”

			Kayalardan gelen ses, “Liet bunu da mı emretti?” diye sordu.

			“Silagonun sesini duydun Jamis,” dedi Stilgar. “Niye üstüme geliyorsun?”

			Jessica, Silago! diye düşündü. Bu ipucu pek çok şeyi kavramasını sağlamıştı: İlim ve Fıkıh dilinde silago yarasa (küçük bir uçan memeli) demekti. Silagonun sesi: demek ki Paul ile kendisini bir distrans mesajı sayesinde bulmuşlardı.

			Yukarıdan gelen ses, “Sana görevlerini anımsatıyorum o kadar, dostum Stilgar,” dedi.

			“Benim görevim kabilemi güçlendirmek,” dedi Stilgar. “Başka görevim yok. Bunu kimsenin anımsatmasına da ihtiyacım yok. Bu çocuk-adam ilgimi çekiyor. Dolgun etli. Bol suyla beslenmiş. Güneş babadan uzakta yaşamış. Onda İbad gözleri yok. Ama panlarda yaşayanlar gibi güçsüz de değil; sözlerinden ve tavırlarından anlaşılıyor bu. Babası da güçsüz değildi. Bu nasıl olabilir?”

			Kayalardan gelen ses, “Burada bütün gece durup da bunu tartışamayız,” dedi. “Eğer bir devriye...”

			“Jamis, son kez söylüyorum, sus,” dedi Stilgar.

			Yukarıdaki adam sustu; ama Jessica onun hareket ettiğini, bir yarığın üstünden atlayıp sol taraftan havzaya indiğini işitti.

			“Silagonun sesi, siz ikinizi kurtarmanın hayırlı bir iş olabileceğini söyledi,” dedi Stilgar. “Bu çocuk-adamı kurtarmanın iyi olabileceğini görüyorum; o daha genç... eğitilebilir. Peki ya sen kadın?” Jessica’ya baktı.

			Jessica, Sesini ve tarzını artık çözdüm, diye düşündü. Onu tek bir sözümle kontrolüm altına alabilirim, ama o güçlü bir adam... hür iradesiyle bize çok daha faydalı olur. Bakalım, göreceğiz.

			“Ben bu çocuğun annesiyim,” dedi Jessica. “Onda takdir ettiğin güç, kısmen benim verdiğim eğitimin eseridir.”

			“Kadınların gücü sınırsız olabilir,” dedi Stilgar. “Rahibe Analarınki sınırsızdır mesela. Sen Rahibe Ana mısın?”

			Jessica gerçeği söyledi: “Hayır.”

			“Çölde yaşama eğitimi aldın mı?”

			“Hayır, ama verebileceğim eğitimi pek çok kişi değerli bulur.”

			“Bizim değer verdiğimiz şeyler farklıdır,” dedi Stilgar.

			“Herkesin fikri kendine,” dedi Jessica.
