	MỘT
	"Tôi sẽ gặp ông nhà in thất nghiệp, phải; chừng đó thì tôi làm được."

	"Chúc ngủ ngon, giáo sư."

	"Chẳng ngon đâu. Tôi sẽ ở bên anh suốt đêm, như con ruồi giấm cù cù vào tai anh mỗi khi anh cần tôi. Nhưng dù sao thì cũng chúc anh ngủ ngon và chúc anh may mắn."

	Cửa mở ra rồi đóng lại. Montag lại ở ngoài phố tối, nhìn ra thế giới.



	Ta có thể cảm thấy chiến tranh đang chuẩn bị sẵn sàng trên bầu trời đêm đó. Cái kiểu những đám mây dạt sang bên rồi lại trở về, và dáng vẻ nhũng ngôi sao, hàng triệu ngôi sao trôi giữa các đám mây, như đĩa bay của quân thù, và cái cảm giác bầu trời có thể đổ ụp xuống thành phố biến nó thành bụi phấn, còn mặt trăng sẽ bùng lên thành lửa đỏ; cảnh đêm cho ta cảm giác như vậy đó.

	Montag đi bộ từ trạm xe điện ngầm, tiền trong túi (anh vừa đến ngân hàng, hôm nào nó cũng mở cửa suốt đêm, có người máy phục vụ ở quầy) và anh vừa đi vừa lắng nghe cái radio Vỏ Sò gắn một bên tai... "Chúng ta đã động viên được một triệu người. Chiến thắng nhanh chóng nằm trong tay ta nếu có chiến tranh..." Âm nhạc tràn lên nhanh chóng lấp đi giọng nói, thế là nó ngừng bặt.

	"Mười triệu người được động viên," giọng Faber thì thầm vào tai kia của anh. "Nhưng nói là một triệu. Thế vui hơn."

	"Faber này."

	"Gì?"

	"Tôi đang chẳng nghĩ gì. Tôi chỉ đang làm như người ta bảo thôi, như xưa nay. Ông bảo tôi đi lấy tiền, tôi lấy rồi. Thật ra bản thân tôi chẳng nghĩ về chuyện đó. Khi nào thì tôi mới bắt đầu tự mình nghĩ ra việc này việc nọ được?"

	"Anh đã bắt đầu rồi đó, bằng cách nói điều anh mới nói xong. Anh sẽ phải tin ở tôi."

	"Tôi đã tin ở những kẻ khác!"

	"Phải, và hãy xem chúng ta đã đi tới đâu. Anh sẽ phải mò mẫm như người mù một thời gian. Đây là cánh tay tôi để cho anh dựa."

	"Tôi không muốn đổi bên để rồi lại chỉ được người ta bảo cho là phải làm gì. Nếu vậy thì chả có lý do gì để đổi bên."

	"Anh đã thông thái ra rồi đó!"

	Montag cảm thấy chân mình đang bước trên vỉa hè về phía nhà mình. "Cứ nói đi."

	"Anh có muốn tôi đọc sách không? Tôi sẽ đọc để anh có thể nhớ. Mỗi đêm tôi chỉ ngủ năm tiếng thôi. Chả có gì làm. Thành ra nếu anh muốn thì ban đêm tôi sẽ đọc cho anh ngủ. Người ta nói ngay khi mình đang ngủ mình vẫn có thể lưu giữ được kiến thức, nếu có người thì thầm nó vô tai mình."

	"Phải.

	"Đây." Từ xa, phía bên kia thành phố về đêm, có tiếng thì thầm cực nhỏ một trang sách được giở ra. "Sách Job."

	Trăng mọc trên bầu trời trong khi Montag đang bước, môi anh chỉ hơi động đậy.

	Anh đang ăn lót dạ lúc chín giờ thì cửa trước réo lên nơi tiền sảnh và Mildred chạy từ phòng khách ra như một người dân chạy trốn núi Vesuvius phun lửa. Bà Phelps và bà Bowles, tay cầm cốc Martini, đi qua cửa trước vào nhà và biến mất vào miệng núi lửa. Montag ngừng ăn. Họ giống như một chùm đèn pha lê quái gở kêu lanh canh ngàn tiếng, anh thấy nụ cười giống như mèo Cheshire của họ cháy xuyên qua các bức tường nhà, và giờ họ đang thét vào mặt nhau át cả tiếng huyên náo.

	Montag thấy mình đang đứng nơi cửa phòng khách, đồ ăn vẫn còn trong miệng.

	"Trông ai cũng đẹp quá!"

	"Đẹp.

	"Trông cô rất xinh, Millie!"

	"Xinh"

	"Ai trông cũng bảnh."

	"Bảnh."

	Montag đứng quan sát họ.

	"Kiên nhẫn," Faber nói.

	"Lẽ ra tôi không nên ở đây," Montag thì thầm, hầu như với chính mình. "Đáng lẽ lúc này tôi đang trên đường quay lại chỗ ông mang theo tiền mới phải."

	"Mai cũng kịp mà. Cẩn thận!"

	"Show này tuyệt quá phải không?" Mildred hét.

	"Tuyệt!"

	Trên một bức tường, một phụ nữ đang vừa mỉm cười vừa uống nước cam cùng một lúc. Làm sao cô ta làm cả hai việc cùng lúc được, Montag điên cuồng nghĩ. Ở mấy bức tường kia một hình chiếu tia X của chính người đàn bà đó cho thấy hành trình co thắt của thứ nước mát kia trên đường đến cái dạ dày khoái trá của cô ta! Đột nhiên căn phòng bay véo như cưỡi tên lửa lên tít những đám mây; nó đâm bổ xuống một biển màu xanh cốm nơi cá màu xanh dương ăn cá màu vàng và đỏ. Một phút sau, ba chú Hề Giấy Bìa Trắng chặt tay chặt chân nhau theo nhịp điệu của tiếng cười sằng sặc giống như những đạt triều mênh mông không ngừng ập tới. Hai phút sau nữa thì căn phòng văng bắn ra khỏi thành phố theo những chiếc xe phản lực xoáy vòng cuồng dại quanh một sân đua, đâm sầm vào nhau rồi rời nhau ra và lại đâm sầm vào nhau lần nữa. Montag thấy nhiều cái xác bay trong không trung.

	"Millie, cô có thấy cảnh đó không?"

	"Tôi thấy rồi, tôi thấy rồi!"

	Montag giơ tay về phía tường phòng khách, kéo công tắc chính. Các hình ảnh liền trôi tuột đi mất, như thể nước bị tháo ra khỏi một chậu pha lê khổng lồ đựng loài cá bị động kinh.

	Ba người đàn bà chầm chậm quay lại nhìn Montag với vẻ bực tức không giấu giếm và rồi với sự căm ghét.

	"Theo các vị thì chiến tranh khi nào sẽ bắt đầu?" anh nói. "Tôi để ý thấy tối nay chồng các vị không có ở đây."

	"Ồ, họ cứ đến rồi đi, cứ đến rồi đi," bà Phelps nói. "Hết vào lại ra Finnegan7[1], hôm qua người ta mới gọi Pete. Tuần sau anh ấy về. Quân đội bảo thế. Chiến tranh chớp nhoáng. Họ nói bốn mươi tám giờ thôi, rồi thì ai về nhà nấy. Quân đội nói thế. Chiến tranh chớp nhoáng. Hôm qua Pete được gọi và họ nói tuần sau anh ấy về. Chiến..."

	Ba người đàn bà nhấp nha nhấp nhổm bồn chồn nhìn những bức tường trống rỗng có màu bùn.

	"Tôi chẳng lo gì," bà Phelps nói. "Ba cái chuyện lo lắng bao đồng tôi để cho Pete ôm hết." Bà cười rúc rích. "Ba cái chuyện lo lắng bao đồng tôi để cho Pete già ôm hết. Không phải tôi. Tôi chẳng lo."

	"Đúng," Millie nói. "Để Pete già ôm hết ba cái chuyện lo lắng bao đồng."

	"Người ta bảo nếu có ai chết thì đó luôn luôn là chồng người khác chết."

	"Tôi cũng nghe vậy. Tôi chưa bao giờ nghe nói có người đàn ông nào chết trong chiến tranh cả. Chết vì nhảy từ trên cao ốc xuống thì có, như chồng Gloria hồi tuần trước, nhưng chết vì chiến tranh á? Không."

	"Vì chiến tranh thì không,” bà Phelps nói. "Dù sao thì Pete với tôi cũng luôn luôn nói, không nước mắt, không gì như vậy hết. Cả hai chúng tôi lập gia đình lần này đã là lần thứ ba, và chúng tôi độc lập. Hãy độc lập, chúng tôi luôn nói thế. Ông ấy bảo, nếu tôi chết thì bà hãy tiếp tục sống, đừng khóc lóc, cứ lấy chồng khác, đừng nghĩ tới tôi."

	"Chị nói thế tôi mới nhớ,” Mildred nói. "Đêm qua các chị có xem chuyện tình năm phút của Clara Dove trên tường không? Chà, chuyện là có cái cô này, cô ấy..."

	Montag không nói gì, chỉ đứng nhìn khuôn mặt những người đàn bà giống như anh từng nhìn khuôn mặt các vị thánh trong một ngồi nhà thờ lạ anh đã đi vào hồi còn bé. Khuôn mặt những tạo vật tráng men đó chẳng có ý nghĩa gì với anh, mặc dù anh có nói chuyện với chúng và đứng trong nhà thờ đó một hồi lâu, cố buộc mình thành một phần của tôn giáo đó, cố tìm xem đó là tôn giáo gì, cố thu nhận cho đủ mùi nhang trầm thô và thứ bụi đặc biệt của chốn ấy vào phổi mình và do đó vào trong máu mình, sao cho ý nghĩa của những người đàn ông đàn bà với cặp mắt bằng sứ và đôi môi đỏ như hồng ngọc ấy có thể chạm đến anh, làm anh cảm thấy có một mối tương liên giữa mình với nó. Nhưng không có gì, chẳng có gì; nó là một chuyến tha thẩn đi qua thêm một cửa hàng khác, ở đó đồng tiền của anh vừa xa lạ vừa không dùng được, và nỗi đam mê của anh lạnh tanh, cho dẫu anh có chạm vào gỗ vào nhựa vào đất sét đi chăng nữa. Thế nên bây giờ, trong phòng khách của chính mình, với những người đàn bà kia đang vặn vẹo trên ghế dưới mắt anh, châm thuốc lá, nhả khói, sờ mái tóc cháy nắng của mình và săm soi những móng tay rực rỡ làm như chứng bắt lửa từ ánh mắt anh nhìn. Khuôn mặt họ đâm ra bị sự im lặng ám ảnh. Họ cúi mình tới trước khi nghe tiếng Montag nuốt miếng đồ ăn cuối cùng. Họ lắng nghe tiếng thở nóng bừng như bị sốt của anh. Ba bức tường trống trơn của căn phòng giờ đây giống như những lông mày nhợt nhạt của những người khổng lồ đang ngủ, giấc ngủ không biết mơ. Montag cảm thấy nếu ta chạm vào ba hàng lông mày đang nhìn chăm chăm đó, ta sẽ cảm thấy một lớp mồ hôi muối mịn trên đầu các ngón tay. Thứ mồ hôi hiện diện cùng với sự im lặng và sự run rẩy câm lặng ở xung quanh ở ngoài và ở trong những người đàn bà đang nóng ran vì căng thẳng kia. Bất cứ lúc nào họ cũng có thể bật lên một tiếng rít dài rồi nổ tung ra.

	Montag cử động môi.

	"Ta nói chuyện nào."

	Nhũng người đàn bà giật thót, nhìn trân trân.

	"Con cái bà thế nào, bà Phelps?" anh hỏi.

	"Anh biết vợ chồng tôi không có con cái gì mà! Chẳng có ai tâm trí lành mạnh mà lại muốn có con hết, có Chúa lòng lành chứng giám!" bà Phelps nói, bà không thật rõ tại sao bà lại nổi xung với người đàn ông này.

	"Tôi thì tôi không nói vậy," bà Bowles nói. "Tôi đã có hai con, đều sinh mổ. Chẳng ích gì phải chịu ngần ấy quằn quại đau đớn vì một đứa bé. Thế giới này phải tự tái tạo, bà biết mà, cuộc chạy đua phải tiếp tục. Ngoài ra, đôi khi chúng nó giống hệt mình, thế thì hay chứ. Hai lần sinh mổ, té ra mẹo mình cần là vậy, thưa quý ngài. Ồ, bác sĩ của tôi bảo, không cần sinh mổ đâu, xương chậu cô đủ rộng mà, mọi thứ bình thường, nhưng tôi khăng khăng đòi mổ."

	"Sinh mổ hay không thì trẻ con cũng là loài ăn hại, chị điên rồi," bà Phelps nói.

	"Mười ngày thì hết chín ngày tôi vứt bọn nhóc ở trường. Khi tụi nó chỉ về nhà ba ngày một tháng thì tôi chịu được; hoàn toàn không tệ. Mình lùa tụi nó vào "phòng khách' rồi bật công tắc lên. Như giặt đồ ấy mà, nhét đồ giặt vào máy rồi sập nắp lại." Bà Bowles cười khúc khích. "Tụi nó thích đá tôi hơn là hôn tôi. Ơn Chúa là tôi có thể đá lại được!"

	Mấy người đàn bà thè lưỡi, cười ngặt nghẽo.

	Mildred ngồi một lát rồi thì, thấy Montag vẫn đứng ở ngưỡng cửa, liền vỗ hai tay vào nhau. "Ta nói chuyện chính trị đi nào, cho Guy vui!"

	"Nghe hay đó," bà Bowles nói. "Kỳ bầu cử vừa rồi tôi đi bầu như mọi người, và tôi bỏ phiếu cho tổng thống Noble. Tôi nghĩ ông ấy là một trong những người đẹp trai nhất từng làm tổng thống."

	"Ồ, nhưng còn cái kẻ mà họ đưa ra làm đối thủ của ông ấy thì thật là!"

	"Tay đó chả ngon lành gì mấy phải không? Hơi nhỏ con, thô kệch, cạo râu không sát lắm, chải tóc cũng chẳng thẳng thớm."

	"Cái gì ám quẻ phe chống đối khiến cho họ dựng thằng cha đó lên vậy không biết nữa? Ai đòi lại đi ủng hộ một tay vừa nhỏ vừa lùn như thế làm đối thủ với một người cao lớn bao giờ. Mà thằng cha đó lại còn nói năng lúng ba lúng búng nữa chứ. Hắn nói hai câu thì hết một câu tôi không nghe ra được chữ gì. Còn câu nào nghe được thì tôi cũng chịu chả hiểu gì!"

	"Lại còn béo nữa, mà cũng chả ăn mặc sao cho giấu béo. Chả trách thiên hạ dồn phiếu ầm ầm cho Winston Noble. Mà ngay cả cái tên của họ cũng giúp ăn phiếu nữa kia. Chỉ cần so sánh Winston Noble với Hubert Hoag trong mười giây là hầu như có thể đoán được ai thắng ai thua rồi."

	"Mẹ kiếp!" Montag nói. "Các người thì biết gì về Hoag và Noble chứ!"

	"Sao lại không, họ mới ở đó trên bức tường này, chưa đầy sáu tháng trước. Một người cứ ngoáy mũi luôn tay; làm tôi cười muốn tắc thở."

	"Này, Montag," bà Phelps nói, "anh muốn chúng tôi bỏ phiếu cho một người như vậy sao?"

	Mildred cười hết cỡ. "Này Guy, anh phắn khỏi cửa cho em nhờ đi, đùng làm bọn em cuống lên nữa."

	Nhưng Montag đã đi khỏi và thoáng sau quay lại, tay cầm một cuốn sách.

	Guy!"

	"Ôi mẹ kiếp, mẹ kiếp, mẹ kiếp!"

	"Anh có cái gì vậy; có phải một cuốn sách không? Tôi cứ nghĩ thòi nay người ta huấn luyện đặc biệt gì đấy toàn là bằng phim thôi chứ." Bà Phelps hấp háy mắt. "Anh định đọc để tìm hiểu về lý thuyết lính phóng hỏa à?"
