<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>
			<t14157>İmparator’un ekolojisti Liet-Kynes’ı, yerlilerin arasına karışmış o adamı düşündü; ona ne olduğunu merak etti.</t14157> <t14158>İnsanları cezbeden bu hayalde o gezegenbilimcinin parmağı olduğunu seziyordu.</t14158> <t14159>İnsanlar bu hayal için canlarını seve seve feda edebilirdi.</t14159> <t14160>Oğlunun ihtiyaç duyduğu şeylerden biri de buydu işte: Hedefi olan bir halk.</t14160> <t14161>Böyle insanları coşturmak, fanatikleştirmek kolay olurdu.</t14161> <t14162>Bir kılıca dönüştürülebilir, Paul’ün düklüğünü kurtarıp ona geri verebilirlerdi.</t14162>

			<t14163>“Şimdi gidip ilk ayın yükselmesini bekleyeceğiz,” dedi Stilgar.</t14163> <t14164>“Jamis sağ salim yola çıktığında, yuvamıza gideceğiz.</t14164><t14165>”</t14165>

			<t14166>Askerler onu takip etti; su setine sırtlarını dönüp basamakları çıkarken, gitmek istemedikleri fısıldaşmalarından anlaşılıyordu.</t14166>

			<t14167>Chani’nin arkasında yürüyen Paul, kritik bir anı kaçırdığını hissediyordu; hayati önem taşıyan bir karar alması gerekirken, bunu yapmadığı için şimdi kendi efsanesinin içinde kısılı kalmıştı.</t14167> <t14168>Burayı daha önce gördüğünü biliyordu...</t14168> <t14169>çok uzaklardaki Caladan’da, geleceğe dair bir rüyada görmüştü; ama rüyasında görmediği bazı ayrıntılar şimdi tamamlanıyordu.</t14169> <t14170>Yeteneğinin sınırları onu bir kez daha şaşırttı.</t14170> <t14171>Sanki zamanın dalgasını sürüyor, bazen üstünde, bazen altında ilerliyordu; etrafında başka dalgalar yükselip alçalıyordu, sadece üzerlerinde olan şeyler görünüyordu, görünüp kayboluyordu.</t14171>

			<t14172>Bütün bunların ortasında, ileride hâlâ o vahşi cihat, o şiddet ve katliam vardı.</t14172> <t14173>Denizde yükselen bir burun gibiydi.</t14173>

			<t14174>Askerler son kapıdan da geçip ana mağaraya girdi.</t14174> <t14175>Kapı kapatıldı.</t14175> <t14176>Işıklar söndürüldü, mağaranın girişleri açıldı; dışarıda gece olmuştu, çölün üstünde uzanan gökyüzü yıldızlarla kaplıydı.</t14176>

			<t14177>Jessica mağaranın havzaya açılan ağzına gidip yukarıya, yıldızlara baktı.</t14177> <t14178>Işıl ışıldılar, çok yakın görünüyorlardı.</t14178> <t14179>Jessica etrafındaki askerlerin kıpırdandığını hissetti.</t14179> <t14180>Arkasında bir yerlerde bir balisetin akort edildiğini işitti.</t14180> <t14181>Paul akort yaparken balisetten çıkan seslere alçak sesle eşlik ediyordu.</t14181> <t14182>Sesinde Jessica’nın hoşlanmadığı bir hüzün vardı.</t14182>

			<t14183>Karanlık mağaranın içinden Chani’nin sesi geldi: “Bana doğduğun dünyanın sularını anlat Paul Muad’Dib.</t14183><t14184>”</t14184>

			<t14185>Ardından Paul’ün sesi geldi: “Başka zaman anlatırım Chani.</t14185> <t14186>Söz.</t14186><t14187>”</t14187>

			<t14188>Çok kederli.</t14188>

			<t14189>“Bu iyi bir balisettir,” dedi Chani.</t14189>

			<t14190>“Gerçekten çok iyi,” dedi Paul.</t14190> <t14191>“Jamis bunu kullanmama kızar mı sence?</t14191><t14192>”</t14192>

			<t14193>Jessica, Ölüden yaşıyormuş gibi bahsediyor, diye düşündü.</t14193> <t14194>Bu da hoşuna gitmemişti.</t14194>

			<t14195>Bir erkek sesi duyuldu: “Jamis arada sırada şarkı söylemeyi severdi.</t14195><t14196>”</t14196>

			<t14197>Chani, “Haydi bana şarkılarınızdan birini söyle,” diye yalvardı.</t14197>

			<t14198>Jessica, Kızın sesi öyle kadınsı ve baştan çıkarıcı ki, diye düşündü.</t14198> <t14199>Paul’ü Fremen kadınları konusunda uyarmalıyım...</t14199> <t14200>ilk fırsatta.</t14200>

			<t14201>“Bu şarkı Gurney adlı bir dostumun bestesi,” dedi Paul.</t14201> <t14202>“Sanırım o artık yaşamıyor.</t14202> <t14203>Bu şarkıya akşam duası derdi.</t14203><t14204>”</t14204>

			<t14205>Askerler susup Paul’ün şarkısını dinlemeye başladı; Paul baliseti çalarken tatlı, çocuksu bir tenor sesle şarkı söyledi:</t14205>



			<t14206>“Korları görme vakti...</t14206>

			<t14207>Sarı güneş kayboluyor günbatımında.</t14207>

			<t14208>Duyular çıldırıyor, misk kokuları geliyor</t14208>

			<t14209>Geçmişi anımsayınca.</t14209><t14210>”</t14210>



			<t14211>Jessica şarkıyı göğsünde hissediyordu.</t14211> <t14212>Bu pagan şarkısı ansızın kendinin, vücudunun ve ihtiyaçlarının farkına varmasına yol açmıştı.</t14212> <t14213>Gergin bir suskunlukla dinledi.</t14213>



			<t14214>“İncilerle bezeli gece...</t14214>

			<t14215>Ağıt yakıyor bize!</t14215>

			<t14216>Neşeyle parlıyor...</t14216>

			<t14217>Gözlerin...</t14217>

			<t14218>Çiçeklerle süslü arzular</t14218>

			<t14219>Kalplerimizi çeliyor...</t14219>

			<t14220>Çiçeklerle süslü arzular</t14220>

			<t14221>İçimize doluyor.</t14221><t14222>”</t14222>



			<t14223>Jessica son notanın sessizlikte yankılandığını işitti.</t14223> <t14224>Oğlum niye o kıza aşk şarkısı söylüyor? diye kendine sordu.</t14224> <t14225>Birden korkuya kapıldı.</t14225> <t14226>Hayatın etrafından akıp gittiğini hissediyor, ama onu dizginleyemiyordu.</t14226> <t14227>Niye o şarkıyı seçti? diye merak etti.</t14227> <t14228>İçgüdüler bazen gerçeği gösterir.</t14228> <t14229>Bunu niye yaptı?</t14229>

			<t14230>Paul karanlıkta sessizce oturuyordu; aklında tek bir düşünce vardı: Annem benim düşmanım.</t14230> <t14231>Farkında değil, ama öyle.</t14231> <t14232>Cihada yol açacak.</t14232> <t14233>Beni doğurdu; beni eğitti.</t14233> <t14234>O benim düşmanım.</t14234>





<t14235>İlerleme fikri, bizi geleceğin dehşetinden koruyan bir koruma mekanizmasıdır.</t14235>

			<t14236>—PRENSES IRULAN,</t14236>

			<t14237>“Muad’Dib’in Toplu Özdeyişleri”</t14237>



			<t14238>Feyd-Rautha Harkonnen on yedinci doğumgününde, aile oyunlarında yüzüncü köle-gladyatörünü öldürdü.</t14238> <t14239>Bunu izlemek için İmparatorluk Sarayı’ndan Harkonnenların yurdu Giedi Prime’a gelen konuklar –Kont ve Leydi Fenring– o ikindi vakti üçgen şeklindeki arenanın üstündeki altın locada, Harkonnen ailesinin fertleriyle birlikte oturmaya davet edilmişti.</t14239>

			<t14240>Na-Baron’un doğumgünü şerefine ve tüm Harkonnenlar ile kullarına veliahtın Feyd-Rautha olduğunu hatırlatmak maksadıyla, Giedi Prime’da tatil ilan edilmişti.</t14240> <t14241>Yaşlı Baron o gün gezegendeki herkesin dinlenmesini emretmişti, hanedanlık şehri Harko’da da halk kutlama yapıyormuş gibi görünmesi için çaba harcanmıştı; binalarda bayraklar dalgalanıyordu, Saray Yolu’nun duvarları boyanmıştı.</t14241>

			<t14242>Ama Kont Fenring ile eşi ana yoldan çıktıklarında çöp yığınları, karanlık ve çamurlu sokaklar, rengi atmış kahverengi duvarlar gördüler; halkın korkuyla, usulca kaçıştığına dikkat ettiler.</t14242>

			<t14243>Baron’un mavi duvarlı kalesinde her şey mükemmeldi, ama Kont ile eşi bunun bedelini görebiliyorlardı.</t14243> <t14244>Her yerde muhafızlar vardı; ellerindeki silahların parlaklığı, bu işten anlayanlara, sık sık kullanıldıklarını gösteriyordu.</t14244> <t14245>Kalenin içinde bile, bölümler arasında kontrol noktaları vardı.</t14245> <t14246>Hizmetçilerin askeri eğitim aldığı yürüyüş tarzlarından, omuzlarının duruşundan... gözlerini dikip bakmalarından anlaşılıyordu.</t14246>

			<t14247>Kont şifreli konuşarak eşine, “Baron baskı altında,” diye mırıldandı.</t14247> <t14248>“Dük Leto’dan kurtulmanın bedelinin ne kadar ağır olduğunu yeni yeni anlamaya başlıyor.</t14248><t14249>”</t14249>

			<t14250>“Sana bir ara anka kuşu efsanesini anlatmalıyım,” dedi eşi.</t14250>

			<t14251>Kalenin kabul salonundaydılar; aile oyunlarını izlemek üzere arenaya götürülmeyi bekliyorlardı.</t14251> <t14252>Burası geniş bir salon değildi –uzunluğu kırk, genişliği yirmi metre kadardı–; ama yan duvarlar boyunca uzanan sahte sütunlar ve tavanın hafifçe kubbeli olması, aslından çok daha geniş olduğu izlenimi uyandırıyordu.</t14252>

			<t14253>“Ahhh, işte Baron geliyor,” dedi Kont.</t14253>

			<t14254>Salonun diğer ucunda beliren Baron süspansör kullanmak zorunda olduğundan her zamanki gibi tuhaf bir şekilde sekerek, havada süzülerek yaklaşıyordu.</t14254> <t14255>Çifte gerdanı inip kalkıyor, turuncu kaftanının altındaki süspansörler hafifçe sarsılarak yer değiştiriyordu.</t14255> <t14256>Parmaklarındaki yüzükler ve kaftanına işlenmiş ateş opalleri parlıyordu.</t14256>

			<t14257>Baron’un yanında Feyd-Rautha yürüyordu.</t14257> <t14258>Siyah kâkülleri ona donuk gözleriyle hiç uyuşmayan neşeli bir hava katıyordu.</t14258> <t14259>Dar siyah tünik ve bol pantolon giymişti.</t14259> <t14260>Küçük ayaklarında yumuşak tabanlı terlikler vardı.</t14260>

			<t14261>Leydi Fenring o delikanlının duruşunu ve tüniğinin altında hareket eden kaslarını incelerken, İşte asla kendini salıp da şişmanlamayacak biri, diye düşündü.</t14261>

			<t14262>Baron karşılarına gelince durup Feyd-Rautha’nın kolunu tutarak, “Yeğenim, na-Baron, Feyd-Rautha Harkonnen,” dedi.</t14262> <t14263>Sonra bebeksi yüzünü Feyd-Rautha’ya çevirdi: “Kont ve Leydi Fenring; sana bahsetmiştim.</t14263><t14264>”</t14264>

			<t14265>Feyd-Rautha başını hafifçe eğerek selam verdi.</t14265> <t14266>Leydi Fenring’e baktı.</t14266> <t14267>Leydi Fenring altın sarısı saçlı ve fidan gibiydi; kusursuz vücudunun üstüne açık kahverengi, dökümlü bir elbise giymişti... sade giyinmiş, takı takmamıştı.</t14267> <t14268>Feyd-Rautha’nın bakışına grimsi yeşil gözleriyle bakarak karşılık verdi.</t14268> <t14269>Bene Gesseritlere özgü sakin duruşu, delikanlıyı biraz rahatsız etmişti.</t14269>

			<t14270>“Mmmm,” dedi Kont.</t14270> <t14271>Feyd-Rautha’yı süzdü.</t14271> <t14272>“Mmmm, ne mükemmel bir delikanlı, değil mi canım?” Baron’a baktı.</t14272> <t14273>“Sevgili Baron, bu mükemmel delikanlıya bizden bahsettiğinizi söylediniz.</t14273> <t14274>Ne demiştiniz acaba?</t14274><t14275>”</t14275>

			<t14276>“Yeğenime İmparator’un sizi el üstünde tuttuğunu söyledim Kont Fenring,” dedi Baron.</t14276> <t14277>Ona iyi bak Feyd! diye düşündü.</t14277> <t14278>Tavşan gibi davranan bir katil...</t14278> <t14279>en tehlikelisi budur.</t14279>

			<t14280>“Ah, evet!” dedi Kont; eşine bakarak gülümsedi.</t14280>

			<t14281>Feyd-Rautha adamın tavırlarını ve sözlerini aşağılayıcı bulmuştu.</t14281> <t14282>Adam inceden hakaret eder gibiydi.</t14282> <t14283>Delikanlı, Kont’a odaklandı: Kont güçsüz görünen, ufak tefek bir adamdı.</t14283> <t14284>Gelincik suratlıydı...</t14284> <t14285>koyu renk gözleri fazla iriydi.</t14285> <t14286>Şakaklarına kır düşmüştü.</t14286> <t14287>Hareketlerini takip etmek güçtü...</t14287> <t14288>biriyle konuşurken, elini veya başını diğer tarafa çeviriyordu.</t14288>

			<t14289>Kont, Baron’un omzuna bakarak, “Mmmmm, böyle mükemmel insanlar, mmm, artık pek kalmadı,” dedi.</t14289> <t14290>“Dört dörtlük bir, hımm, veliaht seçmişsiniz... kutlarım.</t14290> <t14291>Hele ağabeyini düşününce.</t14291><t14292>”</t14292>

			<t14293>“Çok naziksiniz,” dedi Baron.</t14293> <t14294>Eğilerek selam verdi; ama Feyd-Rautha amcasının gözlerine bakınca, asıl hislerinin çok farklı olduğunu anladı.</t14294>

			<t14295>“İroni, mmm, yaptığınızda, ahh, derin düşüncelere, hımm, dalmışsınız demektir,” dedi Kont.</t14295>

			<t14296>Feyd-Rautha, İşte yine aynı şeyi yapıyor, diye düşündü.</t14296> <t14297>Sanki hakaret ediyor, ama karşı çıkılacak bir şey söylemiyor.</t14297>

			<t14298>Feyd-Rautha adamın konuşmasını dinlerken, başı lapanın içine bastırılıyormuş gibi bir hisse kapılıyordu...</t14298> <t14299>adamın mmmm deyip durması canını sıkıyordu.</t14299> <t14300>Dikkatini tekrar Leydi Fenring’e yöneltti.</t14300>

			<t14301>“Biz, ahh, bu delikanlının zamanını çalıyoruz,” dedi Leydi Fenring.</t14301> <t14302>“Anladığım kadarıyla bugün arenaya çıkacak.</t14302><t14303>”</t14303>

			<t14304>Feyd-Rautha, İmparatorluk hareminin hurileri adına, bu ne muhteşem bir kadın! diye düşündü.</t14304> <t14305>“Bugün sizin için öldüreceğim Leydim,” dedi.</t14305> <t14306>“İzninizle, arenada zaferimi size adayacağım.</t14306><t14307>”</t14307>

			<t14308>Kadın onun bakışlarına sakince karşılık verdi, ama sesi kırbaç gibiydi: “İzin vermiyorum.</t14308><t14309>”</t14309>

			<t14310>“Feyd!” dedi Baron.</t14310> <t14311>Şu hınzırın yaptığına bak! diye düşündü.</t14311> <t14312>Bu katil Kont’un onu düelloya davet etmesini mi istiyor?</t14312>

			<t14313>Ama Kont gülümseyip, “Mmmmm,” demekle yetindi.</t14313>

			<t14314>“Feyd, artık arenaya hazırlanmanın vakti geldi,” dedi Baron.</t14314> <t14315>“Dinlenmelisin; sakın aptalca risklere de atılma.</t14315><t14316>”</t14316>

			<t14317>Feyd-Rautha eğilerek selam verdi; yüzü öfkeden kararmıştı.</t14317> <t14318>“Her şey istediğin gibi olacak amca,” dedi.</t14318> <t14319>Kont Fenring’e başıyla veda etti.</t14319> <t14320>“Beyefendi.” Sonra Leydi’ye döndü: “Leydim.”</t14320> <t14321>Dönüp uzun adımlarla salondan çıkarken, çift kanatlı kapının yanında toplanmış Küçük Hanedan mensuplarına doğru dürüst bakmadı bile.</t14321>

			<t14322>Baron, “Öyle genç ki,” diyerek iç geçirdi.</t14322>

			<t14323>“Mmmm, ah, hakikaten öyle,” dedi Kont.</t14323>

			<t14324>Leydi Fenring şöyle düşündü: O delikanlı, Rahibe Ana’nın bahsettiği kişi olabilir mi?</t14324> <t14325>Bu korumamız gereken bir soy mu?</t14325>

			<t14326>“Arenaya gitmemize bir saatten fazla zaman var,” dedi Baron.</t14326> <t14327>“Kont Fenring, isterseniz biraz sohbet edelim.”</t14327> <t14328>Tombul başını yana eğdi.</t14328> <t14329>“Konuşacak çok şey var; epey ilerleme kaydettik.</t14329><t14330>”</t14330>

			<t14331>Bakalım İmparator’un ayakçısı, getirdiği mesajı açıkça söylemeden nasıl iletecek? diye düşündü.</t14331>

			<t14332>Kont, eşine döndü: “Mmmm, şey, bize biraz, ahh, izin verir misin canım?</t14332><t14333>”</t14333>

			<t14334>“Her gün, her saat değişim getirir,” dedi Leydi.</t14334> <t14335>“Mmmm.” Baron’a tatlı tatlı gülümsedikten sonra sırtını döndü.</t14335> <t14336>Salonun ucundaki çift kanatlı kapıya doğru yürümeye başladı; sırtını dimdik tutup soylu bir edayla yürürken, uzun eteği hışırdıyordu.</t14336>

			<t14337>Baron Küçük Hanedan mensuplarının Leydi’nin yaklaştığını görünce konuşmayı kestiklerini, gözleriyle onu takip ettiklerini fark etti.</t14337> <t14338>Bene Gesseritler! diye düşündü.</t14338> <t14339>Topunun köküne kibrit suyu!</t14339>

			<t14340>“Soldaki şu iki sütunun arasında bir sessizlik konisi var,” dedi Baron.</t14340> <t14341>“Orada rahatça konuşabiliriz.”</t14341> <t14342>Seke seke önden gidip o ses geçirmez alana girince, kalenin sesleri boğuklaşıp hafifledi.</t14342>

			<t14343>Kont, Baron’un peşinden gitti; dudakları okunmasın diye duvara döndüler.</t14343>

			<t14344>“Sardaukarlara Arrakis’i terk etmelerini emretmenizden hoşlanmadık,” dedi Kont.</t14344>

			<t14345>Baron, Açık konuşuyor! diye düşündü.</t14345>

			<t14346>“Sardaukarlar daha fazla kalsa, İmparator’un bana yardım ettiğini başkalarının öğrenmesi riski doğardı,” dedi Baron.</t14346>

			<t14347>“Ama yeğeniniz Rabban, Fremen sorununu çözebilecek gibi görünmüyor.</t14347><t14348>”</t14348>

			<t14349>Baron, “İmparator ne istiyor ki?” diye sordu.</t14349> <t14350>“Arrakis’te en fazla bir avuç Fremen kalmıştır.</t14350> <t14351>Güney çölünde yaşanmaz.</t14351> <t14352>Kuzey çölünde ise devriyelerimiz sürekli kol geziyor.</t14352><t14353>”</t14353>

			<t14354>“Güney çölünün yaşanmaz olduğunu kim söyledi?</t14354><t14355>”</t14355>

			<t14356>“Sizin gezegenbilimciniz söyledi, sevgili Kont.</t14356><t14357>”</t14357>

			<t14358>“Ama Doktor Kynes öldü.</t14358><t14359>”</t14359>

			<t14360>“Ah, evet...</t14360> <t14361>ne acı.</t14361><t14362>”</t14362>

			<t14363>“Güney çölü üstünde yapılan bir uçuştan aldığımız rapora göre, orada bitkilerin yaşadığına dair belirtiler var,” dedi Kont.</t14363>

			<t14364>“Lonca uzaydan inceleme yapmayı kabul etti mi peki?</t14364><t14365>”</t14365>

			<t14366>“Bunun mümkün olamayacağını biliyorsunuz Baron.</t14366> <t14367>İmparator Arrakis’i resmi olarak gözetleyemez.</t14367><t14368>”</t14368>

			<t14369>“Benim de buna param yetmez.</t14369> <t14370>Bu uçuşu kim yapmış?</t14370><t14371>”</t14371>

			<t14372>“Bir... kaçakçı.</t14372><t14373>”</t14373>

			<t14374>“Biri size yalan söylemiş Kont,” dedi Baron.</t14374> <t14375>“Kaçakçılar güneyde Rabban’ın adamlarından daha kolay gezemez.</t14375> <t14376>Orada fırtınalar, kum statiği filan var, biliyorsunuz.</t14376> <t14377>Yol işaretleri de konulur konulmaz devriliyor.</t14377><t14378>”</t14378>

			<t14379>“Statik türlerini başka zaman konuşuruz,” dedi Kont.</t14379>

			<t14380>Baron, Ahhhh, diye düşündü.</t14380> <t14381>Sert bir sesle “Hesaplarımda yanıldığımı mı söylüyorsunuz?” diye sordu.</t14381>

			<t14382>“Yanıldıysanız mazeretiniz olamaz,” dedi Kont.</t14382>

			<t14383>Baron, Beni sinirlendirmeye çalışıyor, diye düşündü.</t14383> <t14384>Sakin olmak için iki derin nefes aldı.</t14384> <t14385>Kendi terinin kokusunu alıyordu, kaftanının altındaki süspansör kayışı da birden belini sıkmaya ve kaşındırmaya başlamıştı.</t14385>

			<t14386>“İmparator, odalıkla oğlanın ölümüne kızmış olamaz,” dedi Baron.</t14386> <t14387>“Çöle kaçmışlardı.</t14387> <t14388>Fırtına vardı.</t14388><t14389>”</t14389>
