	<t0>MỘT</t0>
	<t2521>"Tôi không sao cả," Montag nói, bồn chồn.</t2521>

	<t2522>"Đừng đỏ mặt nữa đi.</t2522> <t2523>Tôi không châm chích đâu, sự thật là không.</t2523> <t2524>Anh biết không, cách đây một tiếng tôi nằm ma, tôi nằm xuống chợp mắt tí thì nằm mơ thấy anh với tôi, Montag ạ, chúng ta tranh luận kịch liệt về sách.</t2524> <t2525>Anh đùng đùng cuồng nộ, hét từng câu trích dẫn vào mặt tôi.</t2525> <t2526>Tôi điềm nhiên đỡ từng cú đâm thọc.</t2526> <t2527>Quyền lực, tôi nói.</t2527> <t2528>Và anh, trích lời tiến sĩ Johnson, đã nói, 'Tri thức còn hơn cả tương đương với quyền lực!'</t2528> <t2529>Và tôi nói, 'Chà, nhóc thân mến oi, tiến sĩ Johnson cũng nói, "Một kẻ hiền minh sẽ không vứt bỏ một sự chắc chắn để lấy một sự không chắc chắn."16[1] Ở lại với các lính phóng hỏa đi, Montag.</t2529> <t2530>Còn lại thảy chỉ là hỗn loạn chán ngắt mà thôi."</t2530>

	<t2531>"Đừng nghe, Montag," Faber thì thầm.</t2531> <t2532>"Ông ta đang cố làm anh bối rối.</t2532> <t2533>Ông ta tron như chạch.</t2533> <t2534>Coi chừng!"</t2534>

	<t2535>Beatty cười khùng khục.</t2535> <t2536>"Anh liền trích dẫn, 'Chân lý sẽ đến với ánh sáng, tội sát nhân sẽ không thể giấu được lâu!'</t2536> <t2537>Thế là tôi hét lên vui vẻ, 'Ôi Chúa ơi, anh ta nói toàn về con ngựa của anh ta thôi!'</t2537> <t2538>Và 'Quỷ có thể trích dẫn Thánh thư vì mục đích của y.'17[2] Thì anh bèn hét, 'Thời đại này coi trọng một thằng ngu mặc áo dát vàng hơn một thánh nhân rách rưới trong ngôi trường dạy sự hiền minh’</t2538> <t2539>Tôi liền thì thầm nhẹ nhàng, 'Phẩm giá của chân lý mất đi bởi quá nhiều thề thốt’</t2539> <t2540>Anh liền hét, 'Tử thi rỉ máu khi thấy kẻ giết người!'</t2540> <t2541>Thì tôi bèn vừa nói vừa vỗ vỗ tay anh, 'Sao, tôi làm anh bị sưng lọi sưng hàm hay sao?'</t2541> <t2542>Anh liền rít lên, "Tri thức là sức mạnh!'18[3] và "Một chú lùn đứng trên vai người khổng lồ sẽ thấy xa hơn so với từng người nhìn!,19[4] còn tôi, tôi ra đòn quyết định với sự điềm nhiên hiếm hơi trong câu, 'Sự ngu xuẩn trong việc nhầm một ẩn dụ với một chứng cứ, nhầm một dòng lũ ngôn từ cuồn cuộn với một dòng suối những chân lý quan yếu, nhầm bản thân mình là nhà tiên tri, sự ngu xuẩn ấy bẩm sinh đã có trong mỗi chúng ta, Valéry từng nói vậy.'</t2542> <t2543>"20[5]</t2543>

	<t2544>Đầu Montag quay mòng mòng đến buồn nôn.</t2544> <t2545>Anh cảm thấy mình bị giã toi bòi không thương tiếc trên lông mày, mắt, mũi, môi, cằm, trên vai, trên hai cánh tay vung loạn xạ.</t2545> <t2546>Anh muốn hét, "Không! Câm đi, ông đang làm mọi thứ rối tung lên, ngừng đi!" Những ngón tay duyên dáng của Beatty tung ra nắm lấy cổ tay anh.</t2546>

	<t2547>"Chúa ơi, mạch thế này sao! Tôi khiến anh kích động rồi, đúng không Montag? Lạy Chúa tôi, mạch của anh nghe cứ như hôm ngay sau chiến tranh ấy.</t2547> <t2548>Chả có gì khác ngoài còi hụ với chuông gióng!</t2548> <t2549>Tôi có nên nói thêm không?</t2549> <t2550>Tôi thích cái vẻ bấn loạn của anh.</t2550> <t2551>Văn chương Swahili’ văn chương Ấn Độ, văn chương Anh, tôi nói tất.</t2551> <t2552>Một thứ diễn ngôn đần tuyệt diệu21[1], Willie ơi!"</t2552>

	<t2553>"Montag, ráng giữ vững!" Con bướm đêm cọ vào tai Montag.</t2553> <t2554>"Hắn đang khuấy cho đục nước lên đó!"</t2554>

	<t2555>"Ồ, anh sợ đến phát ngu ra," Beatty nói, "bởi tôi đang làm một việc khủng khiếp, tôi đang dùng chính những cuốn sách anh đang níu lấy, độp lại anh từng miếng một, từng điểm một!</t2555> <t2556>Sách thật là quân phản phúc!</t2556> <t2557>Anh nghĩ chứng có thể yểm trợ cho anh, thế mà chúng quay ra đả lại anh.</t2557> <t2558>Người khác họ cũng có thể dùng sách, và thế là giờ anh lạc giữa đồng hoang, giữa một mớ bòng bong danh từ động từ với tính từ.</t2558>

	<t2559>Và ngay cuối giấc mơ của tôi, tôi đến cùng với chiếc Rồng Lửa mà nói, 'Đi đường tôi không?'</t2559> <t2560>Thế là anh trèo lên và chúng ta quay về trạm phóng hỏa trong im lặng đầy phúc lạc, mọi thứ đều thu rút dần đến khi chỉ còn lại bình yên." Beatty buông cổ tay Montag ra, để cho bàn tay anh thõng thượt trên bàn.</t2560> <t2561>"Cái gì kết thúc tốt lành thì tốt lành."22[2]</t2561>

	<t2562>Im lặng.</t2562> <t2563>Montag ngồi như một tảng đá trắng đẽo.</t2563> <t2564>Tiếng vang của nhát búa cuối cùng trên sọ anh bặt dần vào cái hang đen ngòm nơi Faber đợi cho các tiếng vang lặng xuống.</t2564> <t2565>Và khi bụi bị vầy lên đã hạ xuống trở lại trong tâm trí Montag, Faber bắt đầu nói, nhẹ nhàng, "Được rồi, ông ta nói xong phần ông ta rồi.</t2565> <t2566>Anh phải tiếp nhận.</t2566> <t2567>Tôi cũng sẽ nói phần tôi, trong vài giờ tới.</t2567> <t2568>Và anh cũng sẽ phải tiếp nhận.</t2568> <t2569>Và anh phải cố mà phán xét cả hai bên rồi tự mình quyết định nhảy hướng nào, không thì rơi.</t2569> <t2570>Nhung tôi muốn đó là quyết định của anh, không phải của tôi, cũng không phải của ngài đội trưởng.</t2570> <t2571>Nhưng hãy nhớ rằng ngài đội trưởng thuộc về kẻ thù nguy hiểm nhất đối với sự thật và tự do, cái bầy đàn đa số chắc như bàn thạch không suy suyển.</t2571> <t2572>Ôi, Chúa ơi, cái thứ chuyên chế kinh khiếp của đa số.</t2572> <t2573>Mỗi chứng ta ai cũng có cây đàn của mình để chơi.</t2573> <t2574>Và giờ thì tự anh phải biết nên dùng tai nào để nghe."</t2574>

	<t2575>Montag mở miệng để trả lời Faber và trước mặt mọi người, anh đã tránh được sai lầm này khi đúng lúc ấy chuông trạm phóng hỏa vang lên.</t2575> <t2576>Giọng báo động trên trần nhà ngân nga lặp đi lặp lại.</t2576> <t2577>Có tiếng lách cách khi máy điện thoại báo động ở đầu kia phòng gõ địa chỉ cần đến.</t2577> <t2578>Đội trưởng Beatty, một bàn tay hồng hào vẫn cầm bài, liền đi với điệu bộ đủng đỉnh hơi chút quá đà về phía điện thoại, giật phắt mẩu giấy ghi địa chỉ khi báo cáo đã được gõ xong.</t2578> <t2579>Ông ta liếc hờ nó rồi nhét túi.</t2579> <t2580>Ông ta quay lại, ngồi xuống.</t2580> <t2581>Những người khác nhìn ông ta.</t2581>

	<t2582>"Nó có thể đợi đúng bốn mươi giây nữa trong khi tôi gom tất tật tiền của các anh,” ông ta vui vẻ nói.</t2582>

	<t2583>Montag đặt bài xuống.</t2583>

	<t2584>"Mệt à, Montag?</t2584> <t2585>Rút khỏi ván này sao?"</t2585>

	<t2586>"Vâng."</t2586>

	<t2587>"Chơi nốt đi. Chậc, suy cho cùng lát nữa mình về chơi nốt cũng được mà.</t2587> <t2588>Cứ để nguyên bài đó, úp mặt xuống, rồi chạy quàng đi lấy thiết bị.</t2588> <t2589>Nào nhanh lên." Và Beatty lại dứng dậy.</t2589> <t2590>"Montag, anh có vẻ không khỏe hả? Tôi không muốn nghĩ anh lại đang sắp bị sốt thêm trận nữa đâu..."</t2590>

	<t2591>"Tôi không sao mà."</t2591>

	<t2592>"Anh sẽ ổn.</t2592> <t2593>Đây là một ca đặc biệt.</t2593> <t2594>Nào, nhảy đi!"</t2594>

	<t2595>Họ nhảy vào không trung và chộp lấy cây cột đồng như thể nó là điểm cao duy nhất bên trên một con triều đang kéo qua phía dưới, và rồi cây cột đồng, trong nỗi bối rối của họ, lôi họ tụt xuống vào trong lòng bóng tối, vào tiếng nổ chói tai vào tiếng ho khục khặc và tiếng rít của con rồng khí đang gầm rống mà sống dậy!</t2595>

	<t2596>"Này!"</t2596>

	<t2597>Họ rẽ ở một góc phố trong tiếng rầm rầm và còi hú, với tiếng lốp ken két, tiếng cao su kêu thét, với một khối dầu trong cái bể chứa bằng đồng lấp lánh, giống như đồ ăn trong bao tử một gã khổng lồ, với những ngón tay Montag giật phắt ra khỏi hàng tay vịn bằng bạc, ném vào không gian lạnh, với ngọn gió lôi bật tóc anh về phía sau đầu, với ngọn gió rít trong răng anh, và suốt trong lúc đó anh mải nghĩ về những người đàn bà, những người đàn bà trong phòng khách nhà anh tối nay như vỏ trấu mà thóc đã bị ngọn gió nê ông thổi bạt ra từ bên dưới họ, còn anh, ngu hết chỗ nói, lại đọc to một cuốn sách cho họ nghe.</t2597> <t2598>Thật chẳng khác nào đem súng nước của con nít đi dập lửa, thật vô nghĩa, thật rồ dại.</t2598> <t2599>Một con thịnh nộ này nhường chỗ cho con thịnh nộ khác.</t2599> <t2600>Một cơn giận này thế chỗ cơn giận khác.</t2600> <t2601>Đến khi nào anh mới thôi không hoàn toàn điên nữa mà sẽ lặng thinh, thực sự là hết sức lặng thinh?</t2601>

	<t2602>"Ta tới đây!"</t2602>

	<t2603>Montag ngẩng lên.</t2603> <t2604>Beatty không bao giờ lái xe, nhưng đêm nay ông ta lái, sầm sầm rẽ chiếc Rồng Lửa nơi các góc đường, chúi hẳn người ra trước trên chiếc ngai dành cho người lái, chiếc áo khoác đồ sộ bằng vải dầu đen bóng bay phần phật sau lưng khiến ông ta trông như con doi đen khổng lồ bay trên cỗ máy, trên những con số bằng đồng, tận dụng trọn làn gió mạnh.</t2604>

	<t2605>"Ta tới để gìn giữ niềm vui cho thế giới, Montag!"</t2605>

	<t2606>Hai má hồng bắt sáng của Beatty lấp lánh trong bóng tối đen kịt, ông ta đang mỉm cười hung hãn.</t2606>

	<t2607>"Ta tới đây!"</t2607>

	<t2608>Chiếc Rồng Lửa khựng lại đánh ầm, khiến những người trên xe thảy đều trượt khỏi ghế và bật nhổm lên trông chẳng ra sao.</t2608> <t2609>Montag đứng dán cặp mắt khô hoảnh vào hàng tay vịn sáng lạnh bên dưới những ngón tay siết chặt của anh.</t2609>

	<t2610>Mình không làm được, anh nghĩ.</t2610> <t2611>Làm sao mình có thể đi làm cái nhiệm vụ mới này, làm sao mình có thể tiếp tục đốt các thứ nữa?</t2611> <t2612>Mình không thể vào nơi này được.</t2612>

	<t2613>Beatty, đang ở sát bên cùi chỏ Montag, tỏa ra mùi ngọn gió mà ông vừa báng băng lướt qua.</t2613> <t2614>"Ổn thôi mà, Montag."</t2614>

	<t2615>Những người đàn ông chạy như người què trên đôi bốt vụng về, lặng lẽ như bầy nhện.</t2615>

	<t2616>Cuối cùng Montag ngước mắt lên, quay lại.</t2616>

	<t2617>Beatty đang nhìn đăm đăm mặt anh.</t2617>

	<t2618>"Có chuyện gì à, Montag?"</t2618>

	<t2619>"Tại sao," Montag nói chậm rãi, "tại sao chúng ta dừng trước nhà tôi."</t2619>





	<t2620>BA</t2620>

	<t2621>CHÁY SÁNG</t2621>





<t2622>ĐÈN ĐÓM BẬT LÊN VÀ CỬA CÁC NHÀ DỌC PHỐ THAY ĐỀU MỞ RA, để xem đêm hội mở màn.</t2622> <t2623>Montag và Beatty, một kẻ hài lòng lãnh đạm, người kia sửng sốt, nhìn chăm chăm ngôi nhà trước mặt, cái sân khấu tròn nơi người ta sắp tung hứng đuốc và nuốt lửa.</t2623>

	<t2624>"Nào," Beatty nói.</t2624> <t2625>"Giờ là anh làm nhé. Già Montag muốn bay gần mặt trời và giờ lão đã làm cặp cánh khỉ gió của lão cháy tiêu, lão tự hỏi tại sao.</t2625> <t2626>Tôi đã cho con Chó Máy lảng vảng quanh nhà anh, nói bóng gió chừng ấy còn chưa đủ sao?"</t2626>

	<t2627>Mặt Montag hoàn toàn đơ dại và vô cảm; anh cảm thấy đầu mình xoay như một hòn đá tạc vào chỗ tối cạnh nhà, viền quanh nó là những luống hoa sáng màu.</t2627>

	<t2628>Beatty khịt mũi. "Ôi, không! Anh không bị thứ trò mèo của cái con ngốc đó đánh lừa chứ hả? Hoa, bướm, lá, hoàng hôn, ôi, mẹ kiếp!</t2628> <t2629>Mấy thứ đó nằm tất trong hồ sơ về cô ả. Trời cao đất dày ơi.</t2629> <t2630>Tôi bắn trúng phóc rồi.</t2630> <t2631>Xem cái điệu khổ sở trên mặt anh kìa.</t2631> <t2632>Vài ba cái lá cỏ với lại vầng trăng khuyết.</t2632> <t2633>Ôi chao ba láp.</t2633> <t2634>Cô ả làm được gì ra hồn với ba cái thứ đó kia chứ?"</t2634>

	<t2635>Montag ngồi lên cái chắn bùn lạnh lẽo của Con Rồng, lắc đầu sang trái một phân, sang phải một phân, trái, phải, trái, phải...</t2635>

	<t2636>"Cô ấy thấy hết.</t2636> <t2637>Cô ấy không làm gì bất cứ ai.</t2637> <t2638>Cô ấy để cho họ một mình."</t2638>

	<t2639>"Một mình, mẹ kiếp!</t2639> <t2640>Cô ả vần anh như vần chuột đúng không?</t2640> <t2641>Một trong số những kẻ chỉ-làm-điều-tốt với cái điệu im lặng vì bị sốc, ta-đây-cao-cả-hơn-người, cái tài độc nhất của họ là khiến cho người khác thấy mình có lỗi.</t2641> <t2642>Mẹ khỉ, họ trồi dậy như mặt trời lúc nửa đêm để làm anh nằm trên giường mà toát mồ hôi!"</t2642>

	<t2643>Cửa trước mở; Mildred chạy xuống bậc tam cấp, một tay mơ màng siết chặt cái quai va li, trong khi một chiếc taxi-con bọ tấp vào vỉa hè kêu rin rít.</t2643>

	<t2644>"Mildred!"</t2644>

	<t2645>Cô chạy ngang qua, thân cứng đờ, mặt bự phấn, miệng chẳng thấy đâu, không thoa son.</t2645>

	<t2646>"Mildred, em khồng phải là người báo động đấy chứ!"</t2646>

	<t2647>Cô dúi cái va li vào chiếc xe con bọ đang đợi, chui vào xe rồi ngồi lẩm bẩm, "Gia đình khốn khổ, gia đình khốn khổ, ôi chẳng còn gì nữa, chẳng còn gì, chẳng còn gì..."</t2647>

	<t2648>Beatty túm vai Montag khi chiếc xe rồ máy phóng đi, vọt lên bảy chục dặm một giờ, xuống tít xa dưới phố, mất hút.</t2648>

	<t2649>Có một tiếng rắc nghe như nhũng phần rơi rụng của một giấc mơ chế tác bằng kính, gương và những lăng kính pha lê biến dạng.</t2649> <t2650>Montag quay người như thể lại có thêm một cơn bão không hiểu nổi khác vừa xoay người anh, để cho anh thấy Stoneman và Black vung rìu, đập nát các khung cửa sổ để thông khí.</t2650>

	<t2651>Tiếng cọ khẽ của một con nhậy có cái đầu của thần chết chạm vào màn chắn đen lạnh.</t2651> <t2652>"Montag, Faber đây.</t2652> <t2653>Anh có nghe tôi không?</t2653> <t2654>Chuyện gì xảy ra vậy?"</t2654>

	<t2655>"Chuyện này đang xảy ra với tôi," Montag nói.</t2655>

	<t2656>"Ngạc nhiên kinh quá nhỉ," Beatty nói. "Bởi bất cứ ai ngày nay đều biết, điều tuyệt đối chắc chắn là sẽ không có chuyện gì xảy ra với tôi.</t2656> <t2657>Người khác chết, tôi vẫn sống.</t2657> <t2658>Chẳng có hậu quả nào, chẳng có trách nhiệm nào.</t2658> <t2659>Nhưng thực ra hậu quả với lại trách nhiệm, nhũng thứ ấy có đấy.</t2659> <t2660>Nhưng ta đừng nói tới chuyện đó nữa, hả? Cho đến khi hậu quả tóm được anh thì muộn quá rồi, đúng không, Montag?"</t2660>

	<t2661>"Montag, anh trốn thoát được không, chạy đi?" Faber hỏi.</t2661>

	<t2662>Montag bước đi nhưng không cảm thấy hai chân mình chạm nền xi măng, chạm cỏ đêm.</t2662> <t2663>Beatty bật bộ mồi lửa ở ngay gần đó, ngọn lửa nhỏ màu cam khiến ông ta mê mẩn nhìn.</t2663>
