	PRIMERA PARTE
	—¡Tan seguro como que esta es mi chica! —Y Laurie se colocó la mano de Jo bajo el brazo con el aspecto de un hombre que ha visto satisfechos todos sus deseos.

	—¡Oh, Teddy, están pasando unas cosas! —Jo le contó, con celo fraterno, las dificultades a las que tenía que enfrentarse Amy.

	—Van a venir unos amigos a pasar un rato conmigo y ¡que me cuelguen si no consigo que le compren todas las flores del puesto y se queden acampados frente a la mesa el resto de la tarde! —exclamó Laurie, sumándose vehementemente a la causa.

	—Amy dice que no todas las flores están en buen estado y puede que las frescas no lleguen a tiempo. No quiero pecar de malpensada, pero no me extrañaría que ni siquiera llegasen. Cuando una persona hace una maldad, lo más probable es que no sea la última —comentó Jo, disgustada.

	—¿Acaso Hayes no os ha dado las mejores flores de nuestro jardín? Le pedí que lo hiciera.

	—No lo sabía. Supongo que se le olvidó. Como tu abuelo no se encuentra bien, no he querido molestarle pidiéndole permiso, aunque nos vendrían bien las flores.

	—Venga, Jo, ¿de verdad crees que necesitas pedir permiso? Las flores son tan tuyas como mías. ¿Acaso no vamos a medías en todo? —apuntó Laurie con ese tono que siempre hacía que Jo enseñara las uñas.

	—¡Santo Dios! ¡Espero que no! ¡Algunas de tus cosas no me servirían para nada partidas por la mitad! Pero no perdamos más el tiempo, tenemos que ayudar a Amy. Ve a arreglarte, quiero que estés espectacular. Y si me haces el favor de pedirle a Hayes unas cuantas flores bonitas para la feria, te estaré eternamente agradecida.

	—¿No podrías agradecérmelo ahora mismo? —preguntó Laurie con voz sugerente, a lo quejo respondió cerrándole la puerta en las narices de forma poco hospitalaria y bastante brusca mientras gritaba entre los barrotes de la verja:

	—¡Vete de aquí, Teddy, estoy muy ocupada!

	Gracias a los conspiradores, aquella tarde, en efecto, cambiaron las tornas. Hayes cortó unas flores impresionantes y las dispuso en un cesto formando un llamativo centro. La familia March acudió en masa a la feria y Jo cumplió con creces su objetivo, porque la gente no solo acudía al puesto, sino que permanecía frente a él, reía sus bromas, admiraba el buen gusto de Amy y parecía pasar un rato estupendo. Laurie y sus amigos se sumaron galantemente a la lucha, compraron los ramilletes, se quedaron junto al puesto y convirtieron aquel rincón en el más animado de la feria. Amy se sentía a sus anchas y, movida por la gratitud, se mostraba más activa y elegante que nunca. Y así la joven comprendió que hacer una buena obra es en sí una recompensa.

	Jo se comportó con ejemplar propiedad y, cuando Amy estaba felizmente rodeada por su guardia de honor, fue a dar una vuelta por la sala y oyó algunos cotillees que la ayudaron a comprender el porqué del cambio de actitud de las Chester. Arrepentida por su culpa en el asunto, decidió aclarar la situación lo antes posible y dejar a Amy libre de toda sospecha. También descubrió lo que su hermana había hecho el día anterior y la consideró un ejemplo de magnanimidad. Cuando pasó frente al puesto de arte, echó un vistazo buscando las creaciones de su hermana, pero no vio ni una y supuso que May las había ocultado. Jo perdonaba con facilidad los agravios cometidos contra su persona, pero le costaba mucho olvidar cualquier afrenta o insulto dirigido a su familia.

	—Buenos días, señorita Jo, ¿qué tal le va a Amy? —preguntó May en tono conciliador, pues deseaba mostrar que ella también podía ser generosa.

	—Ha vendido todo lo que estaba en condiciones y ahora está pasando un buen rato. Ya sabe que un puesto de flores siempre llama la atención, «sobre todo a los hombres».

	Jo no pudo evitar esa pequeña maldad, pero May la encajó tan mansamente que se arrepintió al instante y pasó a alabar los magníficos jarrones, que no había conseguido vender.

	—¿Dónde están las obras de Amy? Me gustaría comprar una para papá —comentó Jo, que se moría por conocer el destino que May había dado al trabajo de su hermana.

	—Todas las cosas de Amy se vendieron hace rato. Me ocupé personalmente de que las viesen las personas adecuadas y conseguimos una buena suma gracias a ellas —explicó May, que, al igual que Amy, había aprendido a reprimir algunas tentaciones.

	Muy satisfecha, |o corrió a compartir las buenas noticias. Amy se mostró emocionada y sorprendida al conocer la actuación y las palabras de May.

	—Ahora, caballeros, les ruego que vayan a cumplir con su deber en otros puestos y sean tan generosos como lo han sido conmigo, sobre todo en el de arte —ordenó a la «pandilla de Teddy», que era como las chicas llamaban a los amigos universitarios de Laurie.

	—¡Cargad, muchachos, cargad! Id a cumplir con vuestro deber como caballeros y convertid vuestro dinero en arte —exclamó Jo, incapaz de contenerse, mientras el grupo se preparaba para asaltar el campo enemigo.

	—Vuestros deseos son órdenes, pero la señorita March vale mucho más que May —apuntó el pequeño Parker tratando de mostrarse amable e ingenioso. Laurie le interrumpió con un: «¡No está nada mal para un muchacho!», y le dio una palmadita paternal en la cabeza.

	—Compra los jarrones… —susurró Amy a Laurie para darle una última lección de modos a su enemigo.

	Para deleite de May, el señor Laurence no solo adquirió los jarrones, sino que recorrió toda la estancia con ellos en brazos. Los otros caballeros compraron con idéntico afán toda clase de objetos y, después, se pasearon por la feria cargados de flores de cera, abanicos pintados a mano, carpetas de filigrana y otras útiles a la par que apropiadas compras.

	La tía Carrol, que estaba allí, al saber lo ocurrido se mostró muy complacida y susurró algo a la señora March, que sonrió con satisfacción y miró con una mezcla de orgullo e inquietud a Amy, aunque no desveló el motivo de su dicha hasta días después.

	Todo el mundo estuvo de acuerdo en que la feria había sido un éxito, y cuando May deseó las buenas noches a Amy, no lo hizo con el tono afectado de costumbre y le dio un beso cariñoso con el que parecía querer decir: «Discúlpame y olvida lo ocurrido». Amy dio por zanjado el asunto y, cuando llegó a casa, encontró una hilera de jarrones sobre la chimenea, con un ramo de flores en cada uno.

	—En premio a su magnanimidad, señorita March —anunció Laurie rimbombante.

	—Tus principios, generosidad y nobleza de espíritu son muy superiores a los que yo te suponía, Amy. Has actuado de la mejor forma posible y mereces todo mi respeto —dijo Jo, con el corazón en la mano, mientras cepillaba el cabello de su hermana, por la noche.

	—Sí, estamos todas muy orgullosas y apreciamos mucho tu capacidad de perdón. Debió de ser muy duro, después de haberte esforzado tanto y poner todo tu empeño, no poder vender tus obras. No creo que yo hubiese podido reaccionar tan bien como tú —añadió Beth, que estaba recostada sobre la almohada.

	—Chicas, no merezco tantos halagos, He actuado como espero que los demás actúen conmigo. Os reís de mí cuando os digo que quiero ser una dama, pero en verdad pretendo ser una dama tanto en mis pensamientos como en mis actos. Me esfuerzo al máximo cada día por lograrlo. No sé cómo explicarlo, pero quiero estar por encima de las mezquindades, manías y defectos que suponen la perdición de tantas mujeres. Estoy lejos de lograrlo, pero espero que, con el tiempo, consiga ser una mujer excepcional como mamá.

	Las palabras de Amy eran sinceras, y Jo la abrazó con cariño mientras decía:

	—Ahora que entiendo a qué te refieres, no volveré a burlarme de ti. Estás alcanzando tus objetivos más rápido de lo que imaginas, y yo te tomaré como modelo de buena educación, porque creo eres una verdadera experta. Sigue esforzándote, querida, y algún día obtendrás la recompensa que anhelas. Cuando eso ocurra, yo seré quien más se alegre.

	Amy recibió su recompensa una semana después, y a la pobre Jo le costó un mundo alegrarse. La tía Carrol envió una carta y a la señora March se le iluminó hasta tal punto la cara al leerla quejo y Beth, que se encontraban junto a ella, le preguntaron cuál era la buena nueva.

	—La tía Carrol va a ir a Europa el mes que viene y quiere…

	—¡Que la acompañe! —interrumpió Jo levantándose de un salto de la silla con emoción desbordada.

	—No, querida, no se trata de ti, sino de Amy.

	—¡Mamá! Amy es demasiado joven, Me toca a mí ir antes. Hace mucho tiempo que sueño con ese viaje. ¡Me sentaría muy bien! Sería estupendo. ¡Debo ser yo quien vaya!

	—Me temo que no es posible, Jo. La tía ha elegido a Amy, no deja ninguna otra opción, y no podemos contradecirla cuando está haciéndonos un favor así.

	—Siempre pasa lo mismo. ¡Amy se divierte y yo tengo que trabajar! ¡No es justo! ¡No lo es! —exclamó Jo con vehemencia.

	—Me temo que en gran medida es culpa tuya, querida. Cuando la tía me comentó el asunto el otro día, me explicó que le desagradaron tus malos modos y tu afán de independencia. Y parece citar una expresión tuya cuando dice: «Al principio, pensé en Jo, pero, puesto que “detesta que le hagan favores” y el francés le parece una “lengua ridícula”, creo que no es buena idea invitarla. Amy es mucho más dócil, será una excelente acompañante para Flo y agradecerá las oportunidades que este viaje le brindará».

	—¡Oh, no, mi abominable manía de hablar sin medir las palabras! ¿Cuándo aprenderé a refrenar la lengua? —se lamentó Jo al recordar las palabras que habían provocado su mal. Después de escuchar la explicación de su hija acerca de la cita de la tía, la señora March dijo con tristeza:

	—Me hubiese encantado que fueses, pero en esta ocasión no hay nada que hacer. Intenta tomártelo con buen ánimo y no enturbies la alegría de Amy con tus reproches y lamentos.

	—Lo intentaré —concedió Jo, pestañeando con fuerza para contener el llanto mientras recogía el cesto de las labores que tan precipitadamente había lanzado por los aires—. Mejor aún, seguiré su ejemplo y, en lugar de contentarme con fingir alegría, trataré de sentirla y no robarle ni un segundo de dicha, aunque no me resultará fácil, porque mi disgusto es enorme. —La pobre Jo dejó caer sobre su acerico unas cuantas lágrimas de amargura.

	—Jo, querida, sé que sonará egoísta, pero yo no podría vivir sin ti y me alegro de que no te vayas aún —murmuró Beth, y la abrazó con cesto de labores incluido, con tal dulzura y tanto amor que Jo se sintió reconfortada a pesar de que estaba muy arrepentida y deseaba rogarle a la tía Carrol que la «molestase con favores» y comprobase lo muy agradecida que podía llegar a ser.

	Cuando por fin Amy llegó, Jo ya estaba en condiciones de participar del júbilo familiar, quizá no tan sinceramente como de costumbre, pero sí sin afligirse por la suerte de su hermana. La joven recibió la noticia con enorme alegría y, en un rapto de formalidad, comenzó a guardar en la maleta sus pinturas y lápices, dejando las cuestiones sin importancia como la ropa, el dinero y el pasaporte a quienes estaban menos absortos pensando en el arte que ella.
